,Unnamed: 0,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,DD2,TD3,CFID,CFPARAMS,SEASON
153,153,911,Ervin Johnson,1610612750,MIN,37.0,46,27,19,0.587,8.9,0.6,1.2,0.519,0.0,0.0,1.0,0.3,0.5,0.64,0.9,1.5,2.5,0.1,0.4,0.2,0.3,0.0,1.9,0.0,1.6,-1.5,0,0,5,"911,1610612750",2004
154,154,2041,Etan Thomas,1610612764,WAS,27.0,47,25,22,0.532,20.8,2.7,5.4,0.502,0.0,0.0,0.0,1.6,3.1,0.528,1.8,3.4,5.2,0.4,1.1,0.4,1.1,0.8,2.8,0.0,7.1,-2.0,5,0,5,"2041,1610612764",2004
155,155,1922,Francisco Elson,1610612743,DEN,29.0,67,41,26,0.612,14.0,1.5,3.2,0.468,0.0,0.0,0.333,0.7,1.2,0.57,0.9,2.1,3.0,0.5,0.6,0.5,0.6,0.2,1.9,0.0,3.7,-0.1,0,0,5,"1922,1610612743",2004
156,156,2421,Frank Williams,1610612741,CHI,25.0,9,6,3,0.667,7.8,0.3,2.2,0.15,0.0,0.4,0.0,0.0,0.0,0.0,0.2,0.4,0.7,1.2,0.3,0.2,0.3,0.0,1.0,0.0,0.7,-2.6,0,0,5,"2421,1610612741",2004
157,157,697,Fred Hoiberg,1610612750,MIN,32.0,76,40,36,0.526,16.7,1.8,3.7,0.489,0.9,1.9,0.483,1.2,1.3,0.873,0.4,2.0,2.4,1.1,0.3,0.7,0.2,0.1,1.4,0.0,5.8,2.0,0,0,5,"697,1610612750",2004
158,158,2410,Fred Jones,1610612754,IND,26.0,77,40,37,0.519,29.5,3.6,8.4,0.425,1.1,3.0,0.38,2.3,2.7,0.85,0.4,2.7,3.1,2.5,1.5,0.8,0.4,0.5,2.2,0.0,10.6,-1.9,1,0,5,"2410,1610612754",2004
159,159,56,Gary Payton,1610612738,BOS,36.0,77,41,36,0.532,33.1,4.4,9.4,0.468,0.5,1.7,0.326,2.0,2.6,0.761,0.6,2.4,3.1,6.1,1.9,1.1,0.2,0.6,1.6,0.0,11.3,0.7,7,0,5,"56,1610612738",2004
160,160,2367,Geno Carlisle,1610612757,POR,28.0,6,2,4,0.333,2.6,0.3,0.5,0.667,0.0,0.0,0.0,0.7,1.0,0.667,0.2,0.0,0.2,0.2,0.2,0.0,0.0,0.0,0.2,0.0,1.3,-1.2,0,0,5,"2367,1610612757",2004
161,161,248,George Lynch,1610612740,NOH,34.0,44,8,36,0.182,21.2,1.5,4.3,0.36,0.3,0.8,0.297,0.4,0.5,0.739,1.3,2.7,4.0,2.0,1.3,0.7,0.3,0.3,1.9,0.0,3.7,-2.5,0,0,5,"248,1610612740",2004
162,162,2222,Gerald Wallace,1610612766,CHA,22.0,70,16,54,0.229,30.7,4.1,9.1,0.449,0.2,0.9,0.274,2.7,4.1,0.661,1.7,3.8,5.5,2.0,2.3,1.7,1.3,0.9,2.6,0.0,11.1,-2.6,7,0,5,"2222,1610612766",2004
163,163,2240,Gilbert Arenas,1610612764,WAS,23.0,80,44,36,0.55,41.0,8.2,19.0,0.431,2.6,7.0,0.365,6.5,8.0,0.814,1.0,3.7,4.7,5.1,3.0,1.7,0.3,0.9,3.1,0.0,25.5,1.2,2,0,5,"2240,1610612764",2004
164,164,299,Glenn Robinson,1610612759,SAS,32.0,9,5,4,0.556,17.6,3.8,8.6,0.442,0.2,0.7,0.333,2.2,2.6,0.87,0.4,2.2,2.7,0.9,0.8,0.4,0.3,0.8,2.1,0.0,10.0,-2.3,0,0,5,"299,1610612759",2004
165,165,1921,Gordan Giricek,1610612762,UTA,28.0,81,26,55,0.321,20.4,3.5,7.8,0.448,0.5,1.3,0.362,1.4,1.7,0.81,0.3,1.9,2.2,1.7,1.1,0.6,0.1,0.5,1.9,0.0,8.8,-1.0,0,0,5,"1921,1610612762",2004
166,166,255,Grant Hill,1610612753,ORL,32.0,67,32,35,0.478,35.0,7.7,15.1,0.509,0.0,0.2,0.231,4.2,5.1,0.821,1.1,3.6,4.7,3.3,2.4,1.4,0.4,0.6,2.1,0.0,19.7,-0.2,2,0,5,"255,1610612753",2004
167,167,1761,Greg Buckner,1610612743,DEN,28.0,70,42,28,0.6,21.7,2.3,4.3,0.528,0.7,1.7,0.405,0.9,1.2,0.778,0.9,2.0,3.0,1.9,0.7,1.1,0.1,0.3,2.4,0.0,6.2,0.6,0,0,5,"1761,1610612743",2004
168,168,731,Greg Ostertag,1610612758,SAC,32.0,56,34,22,0.607,9.9,0.7,1.5,0.44,0.0,0.0,0.0,0.2,0.7,0.342,1.0,2.0,3.0,0.7,0.4,0.1,0.7,0.2,1.6,0.0,1.6,1.3,0,0,5,"731,1610612758",2004
169,169,2775,Ha Seung-Jin,1610612757,POR,19.0,19,4,15,0.211,5.3,0.5,1.2,0.435,0.0,0.0,0.0,0.3,0.6,0.545,0.3,0.6,0.9,0.1,0.6,0.1,0.3,0.1,1.1,0.0,1.4,-0.6,0,0,5,"2775,1610612757",2004
170,170,2045,Hedo Turkoglu,1610612753,ORL,26.0,67,32,35,0.478,26.4,4.9,11.7,0.419,1.4,3.7,0.38,2.8,3.4,0.836,0.9,2.6,3.5,2.3,1.8,0.6,0.3,0.3,2.1,0.0,14.0,-0.8,0,0,5,"2045,1610612753",2004
171,171,2798,Horace Jenkins,1610612765,DET,30.0,15,11,4,0.733,6.8,1.0,3.0,0.333,0.0,0.6,0.0,0.8,0.9,0.923,0.2,0.4,0.6,0.6,0.5,0.3,0.1,0.5,0.4,0.0,2.8,-1.1,0,0,5,"2798,1610612765",2004
172,172,458,Howard Eisley,1610612762,UTA,32.0,74,26,48,0.351,19.3,2.2,5.5,0.398,0.4,1.4,0.262,0.9,1.1,0.795,0.2,1.0,1.2,3.4,1.5,0.6,0.1,0.2,2.1,0.0,5.6,-2.5,1,0,5,"458,1610612762",2004
173,173,2825,Ibrahim Kutluay,1610612760,SEA,31.0,5,4,1,0.8,2.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.4,0.0,0.0,0.0,0.2,0.0,0.0,-3.4,0,0,5,"2825,1610612760",2004
174,174,1956,Ira Newble,1610612739,CLE,30.0,74,38,36,0.514,24.7,2.5,5.7,0.429,0.3,0.7,0.358,0.7,0.9,0.797,1.1,1.9,3.0,1.2,0.8,0.7,0.2,0.4,1.9,0.0,5.9,-0.3,0,0,5,"1956,1610612739",2004
175,175,2747,J.R. Smith,1610612740,NOH,19.0,76,18,58,0.237,24.5,3.9,9.8,0.394,1.1,3.7,0.288,1.5,2.1,0.689,0.5,1.5,2.0,1.9,1.4,0.7,0.1,0.5,1.8,0.0,10.3,-5.2,0,0,5,"2747,1610612740",2004
176,176,2074,Jabari Smith,1610612751,NJN,28.0,45,26,19,0.578,14.4,1.4,3.3,0.419,0.0,0.0,0.5,0.9,1.2,0.745,0.6,1.8,2.5,0.8,0.9,0.6,0.3,0.3,2.3,0.0,3.7,-2.5,0,0,5,"2074,1610612751",2004
177,177,2866,Jackie Butler,1610612752,NYK,20.0,3,2,1,0.667,1.5,1.3,1.3,1.0,0.0,0.0,0.0,0.7,0.7,1.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,3.3,0.3,0,0,5,"2866,1610612752",2004
178,178,2761,Jackson Vroman,1610612740,NOH,24.0,46,12,34,0.261,15.4,1.8,4.3,0.412,0.0,0.1,0.0,1.0,1.6,0.64,1.4,2.4,3.8,0.9,1.4,0.5,0.4,0.5,2.3,0.0,4.6,-1.4,2,0,5,"2761,1610612740",2004
179,179,1521,Jacque Vaughn,1610612751,NJN,30.0,71,34,37,0.479,19.7,2.1,4.6,0.449,0.1,0.2,0.333,1.1,1.3,0.835,0.2,1.3,1.5,1.9,0.9,0.6,0.0,0.3,1.9,0.0,5.3,-1.9,0,0,5,"1521,1610612751",2004
180,180,1751,Jahidi White,1610612766,CHA,29.0,17,4,13,0.235,7.8,0.8,1.8,0.452,0.0,0.0,0.0,0.8,2.4,0.35,0.6,1.4,2.0,0.1,0.6,0.1,0.7,0.2,1.8,0.0,2.5,0.7,0,0,5,"1751,1610612766",2004
181,181,2054,Jake Tsakalidis,1610612763,MEM,26.0,31,19,12,0.613,9.1,1.0,2.1,0.5,0.0,0.0,0.0,0.5,0.6,0.778,0.7,1.1,1.8,0.3,0.4,0.1,0.5,0.3,1.4,0.0,2.5,0.3,0,0,5,"2054,1610612763",2004
182,182,2063,Jake Voskuhl,1610612756,PHX,27.0,38,29,9,0.763,9.5,0.7,1.6,0.458,0.0,0.0,0.0,0.7,1.0,0.684,0.8,1.6,2.4,0.4,0.5,0.1,0.3,0.1,1.6,0.0,2.1,1.4,0,0,5,"2063,1610612756",2004
183,183,147,Jalen Rose,1610612761,TOR,32.0,81,33,48,0.407,33.5,6.5,14.3,0.455,1.3,3.4,0.394,4.1,4.8,0.854,0.5,2.9,3.4,2.6,2.2,0.8,0.1,0.6,2.3,0.0,18.5,-2.3,1,0,5,"147,1610612761",2004
184,184,2048,Jamaal Magloire,1610612740,NOH,27.0,23,5,18,0.217,30.7,4.3,9.9,0.432,0.0,0.0,0.0,3.2,5.3,0.602,3.4,5.5,8.9,1.3,2.6,0.3,1.0,0.9,3.2,0.0,11.7,-4.4,8,0,5,"2048,1610612740",2004
185,185,2224,Jamaal Tinsley,1610612754,IND,27.0,40,22,18,0.55,32.5,5.5,13.1,0.418,1.5,3.9,0.372,3.1,4.1,0.744,0.7,3.4,4.0,6.4,3.4,2.0,0.3,0.7,2.8,0.0,15.4,2.6,4,0,5,"2224,1610612754",2004
186,186,2037,Jamal Crawford,1610612752,NYK,25.0,70,28,42,0.4,38.4,6.2,15.7,0.398,2.6,7.3,0.361,2.6,3.1,0.843,0.5,2.4,2.9,4.3,2.1,1.3,0.3,0.4,1.9,0.0,17.7,-2.5,1,0,5,"2037,1610612752",2004
187,187,2441,Jamal Sampson,1610612766,CHA,22.0,23,5,18,0.217,14.2,1.2,2.7,0.452,0.0,0.0,0.0,1.0,1.7,0.59,1.6,3.7,5.3,0.3,0.7,0.2,0.7,0.3,2.3,0.0,3.4,-2.2,0,0,5,"2441,1610612766",2004
188,188,2749,Jameer Nelson,1610612753,ORL,23.0,79,34,45,0.43,20.4,3.6,7.9,0.455,0.6,1.8,0.312,0.9,1.4,0.682,0.7,1.8,2.4,3.0,1.5,1.0,0.0,0.5,2.5,0.0,8.7,-1.4,1,0,5,"2749,1610612753",2004
189,189,2592,James Jones,1610612754,IND,24.0,75,39,36,0.52,17.6,1.7,4.2,0.396,0.9,2.2,0.398,0.7,0.8,0.855,0.5,1.8,2.3,0.8,0.6,0.4,0.4,0.1,1.6,0.0,4.9,0.2,2,0,5,"2592,1610612754",2004
190,190,1899,James Posey,1610612763,MEM,28.0,50,28,22,0.56,27.7,2.5,7.1,0.357,1.1,3.6,0.309,1.9,2.2,0.865,0.9,3.5,4.4,1.8,1.4,1.0,0.5,0.4,2.7,0.0,8.1,-1.3,1,0,5,"1899,1610612763",2004
191,191,2839,James Thomas,1610612737,ATL,24.0,11,2,9,0.182,10.3,1.1,1.8,0.6,0.0,0.0,0.0,0.2,0.5,0.333,1.5,1.8,3.4,0.4,0.6,0.4,0.4,0.1,1.2,0.0,2.4,-4.7,0,0,5,"2839,1610612737",2004
192,192,2249,Jamison Brewer,1610612752,NYK,24.0,18,4,14,0.222,10.0,0.6,2.1,0.297,0.2,0.8,0.2,0.3,0.7,0.462,0.3,0.9,1.2,0.7,0.7,0.4,0.1,0.2,0.6,0.0,1.7,-3.6,0,0,5,"2249,1610612752",2004
193,193,2457,Jannero Pargo,1610612741,CHI,25.0,32,19,13,0.594,14.1,2.6,6.7,0.385,0.7,2.1,0.348,0.5,0.7,0.739,0.4,1.1,1.5,2.4,1.4,0.5,0.0,0.3,1.7,0.0,6.4,-0.2,0,0,5,"2457,1610612741",2004
194,194,2407,Jared Jeffries,1610612764,WAS,23.0,77,42,35,0.545,26.1,2.6,5.6,0.467,0.2,0.7,0.314,1.3,2.2,0.584,2.0,2.9,4.9,2.0,1.5,0.9,0.5,0.5,2.7,0.0,6.8,0.4,2,0,5,"2407,1610612764",2004
195,195,2876,Jared Reiner,1610612741,CHI,23.0,19,8,11,0.421,6.9,0.5,1.6,0.333,0.0,0.0,0.0,0.1,0.2,0.25,0.7,1.3,2.0,0.1,0.5,0.2,0.4,0.2,1.8,0.0,1.1,-1.0,0,0,5,"2876,1610612741",2004
196,196,2260,Jarron Collins,1610612762,UTA,26.0,50,20,30,0.4,19.2,1.3,3.1,0.414,0.0,0.0,0.0,1.7,2.4,0.697,1.1,2.1,3.3,1.2,0.7,0.2,0.1,0.6,2.9,0.0,4.3,0.0,0,0,5,"2260,1610612762",2004
197,197,2553,Jarvis Hayes,1610612764,WAS,23.0,54,30,24,0.556,28.9,3.8,9.8,0.389,0.8,2.3,0.341,1.8,2.2,0.839,0.8,3.4,4.2,1.7,1.1,0.9,0.2,0.4,2.0,0.0,10.2,-1.4,0,0,5,"2553,1610612764",2004
198,198,2044,Jason Collier,1610612737,ATL,27.0,70,11,59,0.157,13.5,2.5,5.4,0.463,0.1,0.2,0.429,0.7,1.0,0.676,1.2,1.4,2.6,0.3,0.9,0.2,0.2,0.4,2.1,0.0,5.7,-5.2,0,0,5,"2044,1610612737",2004
199,199,2215,Jason Collins,1610612751,NJN,26.0,80,40,40,0.5,31.8,2.3,5.6,0.412,0.0,0.1,0.333,1.7,2.6,0.656,1.9,4.2,6.1,1.3,1.1,0.9,0.9,0.6,4.0,0.0,6.4,1.7,3,0,5,"2215,1610612751",2004
200,200,2078,Jason Hart,1610612766,CHA,27.0,74,18,56,0.243,25.5,3.5,7.7,0.449,0.5,1.3,0.368,2.1,2.7,0.785,0.2,2.5,2.7,5.0,1.4,1.3,0.2,0.5,2.3,0.0,9.5,-4.3,7,0,5,"2078,1610612766",2004
201,201,2574,Jason Kapono,1610612766,CHA,24.0,81,17,64,0.21,18.4,3.3,8.3,0.401,1.0,2.4,0.412,0.9,1.0,0.824,0.4,1.6,2.0,0.8,0.6,0.5,0.1,0.3,1.6,0.0,8.5,-1.0,0,0,5,"2574,1610612766",2004
202,202,467,Jason Kidd,1610612751,NJN,32.0,66,38,28,0.576,37.1,5.2,13.0,0.398,2.0,5.4,0.36,2.2,2.9,0.74,1.4,6.0,7.4,8.3,2.5,1.9,0.1,0.6,1.7,0.0,14.4,3.5,26,8,5,"467,1610612751",2004
203,203,2202,Jason Richardson,1610612744,GSW,24.0,72,33,39,0.458,37.8,8.5,19.0,0.446,1.7,5.1,0.338,3.0,4.3,0.693,1.7,4.2,5.9,3.9,2.3,1.5,0.4,0.9,2.2,0.0,21.7,-1.9,9,0,5,"2202,1610612744",2004
204,204,1891,Jason Terry,1610612742,DAL,27.0,80,56,24,0.7,30.0,4.7,9.3,0.501,1.3,3.1,0.42,1.8,2.2,0.844,0.5,1.9,2.4,5.4,1.8,1.4,0.2,0.4,2.2,0.0,12.4,5.8,6,0,5,"1891,1610612742",2004
205,205,1715,Jason Williams,1610612763,MEM,29.0,71,39,32,0.549,27.5,3.7,9.1,0.413,1.5,4.6,0.324,1.1,1.4,0.792,0.3,1.5,1.7,5.6,1.8,1.1,0.1,0.2,1.3,0.0,10.1,1.1,1,0,5,"1715,1610612763",2004
206,206,1902,Jeff Foster,1610612754,IND,28.0,61,32,29,0.525,26.3,2.8,5.3,0.519,0.0,0.1,0.0,1.5,2.3,0.634,3.4,5.7,9.0,0.7,0.9,0.8,0.2,0.4,3.0,0.0,7.0,3.4,14,0,5,"1902,1610612754",2004
207,207,976,Jeff McInnis,1610612739,CLE,30.0,76,39,37,0.513,34.9,5.0,12.0,0.412,1.2,3.5,0.345,1.7,2.1,0.813,0.4,1.6,2.1,5.1,1.5,0.7,0.0,0.4,2.3,0.0,12.8,0.4,5,0,5,"976,1610612739",2004
208,208,1741,Jelani McCoy,1610612737,ATL,27.0,10,1,9,0.1,8.6,0.7,1.3,0.538,0.0,0.0,0.0,0.1,0.5,0.2,0.7,1.4,2.1,0.0,0.6,0.3,0.8,0.1,2.4,0.0,1.5,0.0,0,0,5,"1741,1610612737",2004
209,209,1983,Jermaine Jackson,1610612752,NYK,29.0,21,8,13,0.381,10.7,0.8,1.6,0.515,0.0,0.1,0.0,0.4,0.6,0.615,0.1,1.0,1.1,1.1,0.5,0.3,0.0,0.0,1.2,0.0,2.0,-2.6,0,0,5,"1983,1610612752",2004
210,210,979,Jermaine O'Neal,1610612754,IND,26.0,44,23,21,0.523,35.0,8.8,19.4,0.452,0.0,0.1,0.167,6.7,8.9,0.754,1.9,6.9,8.8,1.9,3.0,0.6,2.0,1.8,3.9,0.0,24.3,0.7,17,0,5,"979,1610612754",2004
211,211,1744,Jerome James,1610612760,SEA,29.0,80,50,30,0.625,16.6,2.2,4.3,0.509,0.0,0.0,0.0,0.6,0.8,0.723,1.0,2.0,3.0,0.2,1.1,0.3,1.4,0.2,3.5,0.0,4.9,-0.6,0,0,5,"1744,1610612760",2004
212,212,2040,Jerome Moiso,1610612739,CLE,27.0,20,7,13,0.35,5.9,0.5,0.9,0.5,0.0,0.1,0.0,0.5,0.7,0.769,0.5,1.4,1.9,0.1,0.4,0.2,0.3,0.1,0.7,0.0,1.4,-1.6,0,0,5,"2040,1610612739",2004
213,213,966,Jerome Williams,1610612752,NYK,32.0,79,31,48,0.392,15.3,1.5,3.1,0.502,0.0,0.1,0.0,1.5,2.2,0.669,1.5,2.1,3.6,0.5,0.8,0.7,0.1,0.3,2.0,0.0,4.5,0.3,1,0,5,"966,1610612752",2004
214,214,711,Jerry Stackhouse,1610612742,DAL,30.0,56,38,18,0.679,28.9,4.9,11.8,0.414,0.6,2.1,0.267,4.5,5.3,0.849,0.7,2.6,3.3,2.3,1.9,0.9,0.2,0.9,1.9,0.0,14.9,1.9,2,0,5,"711,1610612742",2004
215,215,754,Jim Jackson,1610612756,PHX,34.0,64,40,24,0.625,31.2,3.9,9.1,0.426,1.9,4.6,0.414,0.8,0.9,0.931,0.5,3.7,4.2,2.9,1.8,0.5,0.1,0.2,2.4,0.0,10.5,0.2,1,0,5,"754,1610612756",2004
216,216,2412,Jiri Welsch,1610612739,CLE,25.0,71,32,39,0.451,18.6,2.1,5.2,0.402,0.5,1.5,0.309,1.8,2.4,0.763,0.4,2.0,2.4,1.5,1.0,0.6,0.1,0.2,1.7,0.0,6.5,-0.9,0,0,5,"2412,1610612739",2004
217,217,2207,Joe Johnson,1610612756,PHX,24.0,82,62,20,0.756,39.5,6.6,14.4,0.461,2.2,4.5,0.478,1.6,2.2,0.75,1.5,3.7,5.1,3.5,1.8,1.0,0.3,0.7,2.0,0.0,17.1,6.9,3,0,5,"2207,1610612756",2004
218,218,693,Joe Smith,1610612749,MIL,29.0,74,28,46,0.378,30.7,4.3,8.4,0.514,0.0,0.0,0.0,2.4,3.1,0.768,2.4,4.9,7.3,0.9,1.1,0.6,0.5,0.6,3.0,0.0,11.0,-1.0,14,0,5,"693,1610612749",2004
219,219,2038,Joel Przybilla,1610612757,POR,25.0,76,24,52,0.316,24.4,2.6,4.4,0.598,0.0,0.0,0.0,1.2,2.3,0.517,2.3,5.4,7.7,1.0,1.3,0.3,2.1,0.6,3.1,0.0,6.4,-2.3,14,0,5,"2038,1610612757",2004
220,220,2823,John Edwards,1610612754,IND,23.0,25,13,12,0.52,5.3,0.4,1.2,0.367,0.0,0.0,0.0,0.3,0.6,0.5,0.3,0.4,0.8,0.1,0.3,0.1,0.2,0.1,0.5,0.0,1.2,-2.8,0,0,5,"2823,1610612754",2004
221,221,2422,John Salmons,1610612755,PHI,25.0,58,30,28,0.517,17.0,1.5,3.6,0.405,0.5,1.6,0.341,0.6,0.8,0.729,0.2,1.9,2.1,2.0,0.9,0.7,0.2,0.3,1.6,0.0,4.1,-1.6,0,0,5,"2422,1610612755",2004
222,222,1519,John Thomas,1610612750,MIN,29.0,44,24,20,0.545,11.8,1.0,2.0,0.488,0.0,0.0,0.0,0.6,1.0,0.587,0.9,1.3,2.2,0.4,0.4,0.3,0.3,0.2,1.9,0.0,2.5,0.8,0,0,5,"1519,1610612750",2004
223,223,468,Jon Barry,1610612745,HOU,35.0,69,41,28,0.594,21.8,2.3,5.3,0.438,1.0,2.4,0.43,0.9,1.0,0.873,0.4,1.9,2.3,2.4,1.0,0.9,0.1,0.1,1.4,0.0,6.6,3.2,0,0,5,"468,1610612745",2004
224,224,1886,Jonathan Bender,1610612754,IND,24.0,7,4,3,0.571,13.2,2.3,5.7,0.4,0.1,0.7,0.2,0.4,0.9,0.5,0.7,1.3,2.0,0.6,1.4,0.1,0.3,0.7,1.3,0.0,5.1,-4.3,0,0,5,"1886,1610612754",2004
225,225,2735,Josh Childress,1610612737,ATL,22.0,80,12,68,0.15,29.6,3.8,8.0,0.47,0.2,0.7,0.232,2.4,2.9,0.823,2.4,3.6,6.0,1.9,1.3,0.9,0.4,0.9,2.3,0.0,10.1,-5.5,12,0,5,"2735,1610612737",2004
226,226,2668,Josh Davis,1610612755,PHI,24.0,42,19,23,0.452,7.6,1.0,2.6,0.378,0.5,1.3,0.358,0.3,0.4,0.824,0.7,1.2,1.9,0.3,0.4,0.2,0.1,0.3,1.1,0.0,2.8,0.8,0,0,5,"2668,1610612755",2004
227,227,2572,Josh Howard,1610612742,DAL,25.0,76,56,20,0.737,32.2,5.0,10.4,0.475,0.4,1.5,0.296,2.2,3.1,0.733,2.2,4.1,6.4,1.4,1.6,1.5,0.6,0.6,2.8,0.0,12.6,5.6,12,0,5,"2572,1610612742",2004
228,228,2746,Josh Smith,1610612737,ATL,19.0,74,11,63,0.149,27.7,3.7,8.1,0.455,0.1,0.3,0.174,2.2,3.2,0.688,2.0,4.2,6.2,1.7,1.8,0.8,1.9,0.5,2.1,0.0,9.7,-5.1,10,0,5,"2746,1610612737",2004
229,229,2413,Juan Dixon,1610612764,WAS,26.0,63,35,28,0.556,16.7,3.0,7.1,0.416,0.8,2.3,0.327,1.4,1.5,0.897,0.5,1.4,1.9,1.8,1.1,0.7,0.1,0.3,1.6,0.0,8.0,-1.2,0,0,5,"2413,1610612764",2004
