,Unnamed: 0,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,DD2,TD3,CFID,CFPARAMS,SEASON
386,386,2415,Ryan Humphrey,1610612763,MEM,25.0,35,21,14,0.6,9.1,1.2,2.9,0.408,0.0,0.1,0.0,0.5,1.1,0.486,1.4,1.1,2.5,0.2,0.7,0.3,0.0,0.4,1.0,0.0,2.9,-0.7,0,0,5,"2415,1610612763",2004
387,387,208,Sam Cassell,1610612750,MIN,35.0,59,32,27,0.542,25.8,5.4,11.6,0.464,0.5,1.7,0.262,2.3,2.6,0.865,0.4,2.2,2.7,5.1,1.8,0.6,0.2,0.4,2.7,0.0,13.5,2.2,5,0,5,"208,1610612750",2004
388,388,955,Samaki Walker,1610612764,WAS,29.0,14,7,7,0.5,9.7,0.8,2.2,0.355,0.0,0.0,0.0,0.1,0.2,0.667,0.6,0.7,1.3,0.3,0.6,0.2,0.5,0.4,1.8,0.0,1.7,-1.2,0,0,5,"955,1610612764",2004
389,389,2223,Samuel Dalembert,1610612755,PHI,25.0,72,39,33,0.542,24.9,3.5,6.6,0.524,0.0,0.0,0.0,1.2,2.1,0.601,2.6,4.9,7.5,0.5,1.6,0.6,1.7,0.3,3.3,0.0,8.2,0.5,10,0,5,"2223,1610612755",2004
390,390,2562,Sasha Pavlovic,1610612739,CLE,21.0,65,32,33,0.492,13.3,1.8,4.2,0.435,0.5,1.2,0.385,0.7,1.0,0.688,0.2,0.9,1.1,0.8,0.7,0.4,0.1,0.3,1.9,0.0,4.8,-0.1,0,0,5,"2562,1610612739",2004
391,391,2756,Sasha Vujacic,1610612747,LAL,21.0,35,12,23,0.343,11.5,0.9,3.3,0.282,0.5,1.8,0.27,0.5,0.5,0.947,0.4,1.4,1.8,1.5,0.4,0.3,0.1,0.4,1.2,0.0,2.9,0.4,0,0,5,"2756,1610612747",2004
392,392,1513,Scot Pollard,1610612754,IND,30.0,49,30,19,0.612,17.7,1.6,3.4,0.473,0.0,0.0,0.0,0.7,1.0,0.673,1.7,2.4,4.2,0.4,0.6,0.6,0.5,0.4,2.5,0.0,3.9,1.7,1,0,5,"1513,1610612754",2004
393,393,1909,Scott Padgett,1610612745,HOU,29.0,66,40,26,0.606,14.2,1.5,3.5,0.421,0.8,1.9,0.397,0.4,0.6,0.725,0.7,2.1,2.8,0.8,0.5,0.5,0.2,0.3,1.8,0.0,4.2,3.3,1,0,5,"1909,1610612745",2004
394,394,281,Scott Williams,1610612739,CLE,37.0,19,10,9,0.526,8.0,0.6,2.2,0.293,0.0,0.1,0.0,0.5,0.6,0.818,0.8,0.8,1.6,0.4,0.3,0.2,0.3,0.4,1.6,0.0,1.7,-1.6,0,0,5,"281,1610612739",2004
395,395,1752,Sean Marks,1610612759,SAS,29.0,23,15,8,0.652,10.5,1.2,3.5,0.338,0.0,0.1,0.0,1.0,1.2,0.786,0.8,1.7,2.4,0.3,0.6,0.1,0.5,0.3,1.3,0.0,3.3,-1.2,0,0,5,"1752,1610612759",2004
396,396,2742,Sebastian Telfair,1610612757,POR,20.0,68,19,49,0.279,19.6,2.5,6.3,0.393,0.3,1.0,0.246,1.5,2.0,0.789,0.1,1.4,1.5,3.3,1.8,0.5,0.1,0.4,1.8,0.0,6.8,-2.8,3,0,5,"2742,1610612757",2004
397,397,1000,Shandon Anderson,1610612748,MIA,31.0,66,45,21,0.682,17.8,1.5,3.3,0.452,0.1,0.4,0.172,0.8,1.0,0.818,0.6,2.3,2.9,1.1,0.8,0.6,0.2,0.2,2.1,0.0,3.9,2.2,0,0,5,"1000,1610612748",2004
398,398,2203,Shane Battier,1610612763,MEM,26.0,80,44,36,0.55,31.5,3.4,7.7,0.442,0.9,2.2,0.395,2.3,2.9,0.789,2.0,3.2,5.2,1.6,0.9,1.1,1.0,0.6,2.5,0.0,9.9,4.1,4,0,5,"2203,1610612763",2004
399,399,406,Shaquille O'Neal,1610612748,MIA,33.0,73,53,20,0.726,34.2,9.0,15.0,0.601,0.0,0.0,0.0,4.8,10.5,0.461,3.5,6.9,10.4,2.7,2.8,0.5,2.3,0.7,3.6,0.0,22.9,6.4,43,0,5,"406,1610612748",2004
400,400,949,Shareef Abdur-Rahim,1610612757,POR,28.0,54,17,37,0.315,34.7,6.2,12.4,0.503,0.3,0.7,0.385,4.1,4.7,0.866,2.3,5.0,7.3,2.1,2.2,0.9,0.5,1.1,2.8,0.0,16.8,-3.8,16,0,5,"949,1610612757",2004
401,401,2733,Shaun Livingston,1610612746,LAC,19.0,30,13,17,0.433,27.3,3.0,7.2,0.414,0.0,0.1,0.0,1.5,2.0,0.746,0.7,2.2,3.0,5.0,2.5,1.1,0.4,0.3,2.7,0.0,7.4,-0.6,1,0,5,"2733,1610612746",2004
402,402,762,Shawn Bradley,1610612742,DAL,33.0,77,55,22,0.714,11.4,1.1,2.4,0.452,0.0,0.0,0.0,0.6,0.8,0.683,0.9,1.9,2.8,0.2,0.4,0.3,0.8,0.1,2.0,0.0,2.7,2.5,0,0,5,"762,1610612742",2004
403,403,1890,Shawn Marion,1610612756,PHX,27.0,81,62,19,0.765,38.8,7.6,15.9,0.476,1.4,4.2,0.334,2.8,3.4,0.833,2.9,8.4,11.3,1.9,1.5,2.0,1.5,0.6,2.5,0.0,19.4,8.1,53,0,5,"1890,1610612756",2004
404,404,2098,Slava Medvedenko,1610612747,LAL,26.0,43,9,34,0.209,9.8,1.7,3.6,0.455,0.0,0.0,0.0,0.5,0.7,0.821,0.7,1.1,1.8,0.3,0.3,0.2,0.0,0.1,1.5,0.0,3.8,-0.5,0,0,5,"2098,1610612747",2004
405,405,2470,Smush Parker,1610612756,PHX,24.0,16,9,7,0.563,8.7,1.1,2.7,0.419,0.2,0.8,0.231,0.6,0.8,0.692,0.3,0.5,0.8,0.9,1.2,0.3,0.0,0.1,1.0,0.0,3.0,-4.9,0,0,5,"2470,1610612756",2004
406,406,2049,Speedy Claxton,1610612740,NOH,27.0,62,22,40,0.355,30.2,4.1,9.9,0.421,0.2,1.0,0.18,3.0,4.1,0.736,0.6,2.4,3.0,6.0,1.9,1.8,0.1,0.8,3.0,0.0,11.5,-3.2,8,0,5,"2049,1610612740",2004
407,407,278,Stacey Augmon,1610612753,ORL,36.0,55,23,32,0.418,11.9,1.2,3.0,0.407,0.0,0.0,0.0,1.0,1.4,0.74,0.8,1.0,1.8,0.7,0.6,0.4,0.1,0.2,1.5,0.0,3.5,-1.6,0,0,5,"278,1610612753",2004
408,408,1536,Stephen Jackson,1610612754,IND,27.0,51,30,21,0.588,35.2,6.5,16.1,0.403,2.0,5.6,0.36,3.7,4.5,0.83,0.9,4.0,4.9,2.3,2.4,1.3,0.3,0.8,3.0,0.0,18.7,2.9,2,0,5,"1536,1610612754",2004
409,409,950,Stephon Marbury,1610612752,NYK,28.0,82,33,49,0.402,40.2,7.4,16.0,0.462,1.4,4.0,0.354,5.6,6.7,0.834,0.6,2.4,3.0,8.1,2.8,1.5,0.1,1.1,2.3,0.0,21.7,-0.3,24,0,5,"950,1610612752",2004
410,410,2581,Steve Blake,1610612764,WAS,25.0,44,23,21,0.523,14.7,1.4,4.2,0.328,0.8,2.1,0.387,0.8,0.9,0.805,0.4,1.2,1.6,1.6,0.9,0.3,0.0,0.2,1.1,0.0,4.3,-2.3,0,0,5,"2581,1610612764",2004
411,411,1883,Steve Francis,1610612753,ORL,28.0,78,35,43,0.449,38.1,7.2,17.1,0.423,0.5,1.6,0.299,6.4,7.8,0.823,1.6,4.2,5.8,7.0,4.1,1.4,0.4,0.7,3.5,0.0,21.3,-0.7,21,0,5,"1883,1610612753",2004
412,412,959,Steve Nash,1610612756,PHX,31.0,75,60,15,0.8,34.2,5.7,11.4,0.502,1.3,2.9,0.431,2.8,3.2,0.887,0.8,2.6,3.3,11.5,3.3,1.0,0.1,0.3,1.8,0.0,15.5,8.9,49,1,5,"959,1610612756",2004
413,413,2212,Steven Hunter,1610612756,PHX,23.0,76,57,19,0.75,13.8,1.8,2.9,0.614,0.0,0.0,0.0,1.0,2.1,0.479,1.3,1.7,3.0,0.2,0.6,0.1,1.3,0.4,1.7,0.0,4.6,0.0,0,0,5,"2212,1610612756",2004
414,414,120,Steven Smith,1610612748,MIA,36.0,50,15,35,0.3,14.9,2.0,5.0,0.411,0.8,2.1,0.39,1.4,1.6,0.863,0.3,1.0,1.3,1.4,0.5,0.3,0.1,0.2,1.6,0.0,6.3,-0.8,0,0,5,"120,1610612748",2004
415,415,2031,Stromile Swift,1610612763,MEM,25.0,60,32,28,0.533,21.3,3.7,8.1,0.449,0.0,0.1,0.0,2.8,3.7,0.758,1.5,3.0,4.6,0.7,1.5,0.7,1.5,0.9,3.0,0.0,10.1,0.4,2,0,5,"2031,1610612763",2004
416,416,2447,Tamar Slay,1610612766,CHA,25.0,8,1,7,0.125,9.7,1.6,4.9,0.333,0.3,1.5,0.167,0.0,0.3,0.0,0.8,1.0,1.8,0.4,1.0,0.6,0.0,0.1,2.5,0.0,3.5,-2.5,0,0,5,"2447,1610612766",2004
417,417,2419,Tayshaun Prince,1610612765,DET,25.0,82,54,28,0.659,37.1,5.7,11.7,0.487,0.6,1.7,0.341,2.7,3.3,0.807,1.6,3.7,5.3,3.0,1.6,0.7,0.9,0.7,2.0,0.0,14.7,5.3,3,0,5,"2419,1610612765",2004
418,418,689,Theo Ratliff,1610612757,POR,32.0,63,22,41,0.349,27.4,1.8,4.1,0.447,0.0,0.0,0.0,1.2,1.7,0.692,1.8,3.5,5.3,0.5,0.9,0.4,2.5,0.4,2.9,0.0,4.8,-1.4,2,0,5,"689,1610612757",2004
419,419,2604,Theron Smith,1610612766,CHA,24.0,33,6,27,0.182,15.4,1.3,4.1,0.324,0.1,0.4,0.25,0.4,0.5,0.875,1.2,2.3,3.5,0.8,0.8,0.2,0.1,0.3,1.8,0.0,3.2,-5.3,0,0,5,"2604,1610612766",2004
420,420,2357,Tierre Brown,1610612747,LAL,26.0,76,33,43,0.434,13.9,1.6,4.6,0.356,0.3,0.9,0.361,0.8,1.0,0.787,0.3,0.9,1.2,2.0,1.0,0.4,0.0,0.4,0.8,0.0,4.4,-1.2,0,0,5,"2357,1610612747",2004
421,421,1495,Tim Duncan,1610612759,SAS,29.0,66,50,16,0.758,33.4,7.8,15.8,0.496,0.0,0.1,0.333,4.6,6.9,0.67,3.1,8.0,11.1,2.7,1.9,0.7,2.6,0.9,2.2,0.0,20.3,10.5,44,0,5,"1495,1610612759",2004
422,422,1501,Tim Thomas,1610612752,NYK,28.0,71,30,41,0.423,27.3,4.4,10.1,0.439,1.2,2.9,0.409,1.9,2.4,0.786,0.6,2.7,3.3,1.5,1.6,0.6,0.2,0.5,3.1,0.0,12.0,-2.4,0,0,5,"1501,1610612752",2004
423,423,339,Tom Gugliotta,1610612737,ATL,35.0,47,13,34,0.277,20.5,2.1,5.1,0.411,0.2,0.6,0.308,0.7,0.9,0.767,1.2,2.9,4.1,1.4,1.2,0.9,0.4,0.2,2.2,0.0,5.1,-4.9,1,0,5,"339,1610612737",2004
424,424,389,Toni Kukoc,1610612749,MIL,36.0,53,23,30,0.434,20.8,2.0,4.8,0.41,0.8,2.2,0.362,0.8,1.2,0.721,0.6,2.4,3.0,3.0,1.2,0.7,0.2,0.1,1.3,0.0,5.6,-0.2,1,0,5,"389,1610612749",2004
425,425,2754,Tony Allen,1610612738,BOS,23.0,77,42,35,0.545,16.3,2.4,5.0,0.475,0.2,0.4,0.387,1.5,2.0,0.737,1.1,1.8,2.9,0.8,1.0,1.0,0.3,0.4,2.0,0.0,6.4,1.8,0,0,5,"2754,1610612738",2004
426,426,1499,Tony Battie,1610612753,ORL,29.0,81,36,45,0.444,23.6,2.0,4.4,0.46,0.0,0.1,0.0,0.8,1.2,0.723,1.3,4.2,5.6,0.5,1.0,0.4,1.0,0.2,3.0,0.0,4.9,-1.5,3,0,5,"1499,1610612753",2004
427,427,2800,Tony Bobbitt,1610612747,LAL,25.0,2,0,2,0.0,6.0,1.0,2.5,0.4,0.5,1.0,0.5,0.0,0.0,0.0,0.0,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,2.5,-0.5,0,0,5,"2800,1610612747",2004
428,428,960,Tony Delk,1610612737,ATL,31.0,56,6,50,0.107,24.1,4.4,10.6,0.416,1.3,3.6,0.356,1.8,2.4,0.757,0.5,1.8,2.3,1.9,1.0,0.8,0.1,0.4,2.2,0.0,11.9,-3.8,0,0,5,"960,1610612737",2004
429,429,763,Tony Massenburg,1610612759,SAS,37.0,61,43,18,0.705,11.3,1.2,3.0,0.407,0.0,0.0,0.0,0.8,1.0,0.762,0.9,1.8,2.7,0.2,0.7,0.3,0.3,0.4,2.0,0.0,3.2,-0.8,0,0,5,"763,1610612759",2004
430,430,2225,Tony Parker,1610612759,SAS,23.0,80,58,22,0.725,34.2,6.7,14.0,0.482,0.5,2.0,0.276,2.6,4.0,0.65,0.6,3.1,3.7,6.1,2.7,1.2,0.1,1.0,2.1,0.0,16.6,6.4,6,0,5,"2225,1610612759",2004
431,431,1765,Torraye Braggs,1610612745,HOU,29.0,7,6,1,0.857,3.2,0.4,1.0,0.429,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7,1.7,0.0,0.3,0.0,0.0,0.1,0.6,0.0,0.9,-1.4,0,0,5,"1765,1610612745",2004
432,432,1503,Tracy McGrady,1610612745,HOU,26.0,78,49,29,0.628,40.9,9.2,21.3,0.431,1.8,5.6,0.326,5.5,7.1,0.774,0.9,5.3,6.2,5.7,2.6,1.7,0.7,0.7,2.1,0.0,25.7,3.7,13,0,5,"1503,1610612745",2004
433,433,696,Travis Best,1610612751,NJN,32.0,76,39,37,0.513,19.2,2.5,5.9,0.42,0.3,1.1,0.306,1.4,1.6,0.885,0.3,1.2,1.4,1.9,0.9,0.9,0.1,0.3,1.9,0.0,6.8,-2.5,0,0,5,"696,1610612751",2004
434,434,2566,Travis Outlaw,1610612757,POR,20.0,59,17,42,0.288,13.4,2.3,4.5,0.498,0.1,0.2,0.4,0.8,1.3,0.653,0.7,1.4,2.1,0.6,0.7,0.5,0.7,0.3,1.3,0.0,5.4,-1.8,0,0,5,"2566,1610612757",2004
435,435,1762,Tremaine Fowlkes,1610612754,IND,29.0,8,2,6,0.25,6.4,1.1,2.1,0.529,0.1,0.4,0.333,0.0,0.3,0.0,0.4,0.6,1.0,0.0,0.6,0.3,0.0,0.1,0.9,0.0,2.4,-1.3,0,0,5,"1762,1610612754",2004
436,436,2239,Trenton Hassell,1610612750,MIN,26.0,82,44,38,0.537,25.3,2.7,5.8,0.474,0.0,0.1,0.091,1.1,1.4,0.789,1.0,1.7,2.7,1.6,0.8,0.4,0.4,0.4,2.4,0.0,6.6,-0.8,0,0,5,"2239,1610612750",2004
437,437,2772,Trevor Ariza,1610612752,NYK,20.0,80,33,47,0.413,17.3,2.2,4.9,0.442,0.0,0.2,0.231,1.5,2.2,0.695,1.1,1.9,3.0,1.1,0.9,0.9,0.2,0.4,1.9,0.0,5.9,-0.3,1,0,5,"2772,1610612752",2004
438,438,1607,Troy Hudson,1610612750,MIN,29.0,79,42,37,0.532,22.1,3.4,8.4,0.401,1.1,3.3,0.345,0.9,1.1,0.778,0.2,1.1,1.3,3.6,1.4,0.3,0.1,0.4,1.5,0.0,8.7,0.1,0,0,5,"1607,1610612750",2004
439,439,2211,Troy Murphy,1610612744,GSW,25.0,70,30,40,0.429,34.0,5.6,13.5,0.414,0.8,2.1,0.399,3.3,4.6,0.73,3.6,7.2,10.8,1.4,1.5,0.8,0.5,1.3,2.7,0.0,15.4,-2.8,34,0,5,"2211,1610612744",2004
440,440,1731,Tyronn Lue,1610612737,ATL,28.0,70,16,54,0.229,28.7,4.2,9.3,0.451,0.8,2.2,0.355,2.0,2.4,0.861,0.2,1.9,2.1,4.6,1.5,0.5,0.0,0.5,2.4,0.0,11.2,-6.5,4,0,5,"1731,1610612737",2004
441,441,2199,Tyson Chandler,1610612741,CHI,22.0,80,46,34,0.575,27.3,2.6,5.2,0.494,0.0,0.0,0.0,2.8,4.2,0.673,3.3,6.4,9.7,0.8,1.5,0.9,1.8,0.6,3.4,0.0,8.0,1.3,21,0,5,"2199,1610612741",2004
442,442,2617,Udonis Haslem,1610612748,MIA,25.0,80,59,21,0.738,33.5,4.3,8.0,0.54,0.0,0.1,0.0,2.2,2.8,0.791,3.0,6.1,9.1,1.4,1.4,0.8,0.5,0.4,3.3,0.0,10.9,5.2,23,0,5,"2617,1610612748",2004
443,443,2751,Viktor Khryapa,1610612757,POR,22.0,32,6,26,0.188,16.5,1.7,3.9,0.435,0.1,0.3,0.364,0.7,1.3,0.548,0.9,2.5,3.4,0.8,1.0,0.6,0.6,0.3,2.5,0.0,4.2,-3.9,0,0,5,"2751,1610612757",2004
444,444,452,Vin Baker,1610612745,HOU,33.0,27,10,17,0.37,7.5,0.5,1.6,0.31,0.0,0.0,0.0,0.3,0.6,0.529,0.6,0.8,1.4,0.4,0.6,0.1,0.1,0.1,1.4,0.0,1.3,-2.6,0,0,5,"452,1610612745",2004
445,445,1713,Vince Carter,1610612751,NJN,28.0,77,40,37,0.519,36.9,9.0,20.0,0.452,1.6,4.1,0.406,4.8,6.0,0.798,1.4,3.8,5.2,4.2,2.2,1.4,0.6,0.7,3.2,0.0,24.5,0.5,7,0,5,"1713,1610612751",2004
446,446,958,Vitaly Potapenko,1610612760,SEA,30.0,33,16,17,0.485,10.2,1.4,2.6,0.517,0.0,0.0,0.0,0.8,0.9,0.871,0.9,1.5,2.4,0.3,0.4,0.2,0.1,0.1,1.6,0.0,3.5,-0.4,0,0,5,"958,1610612760",2004
447,447,124,Vlade Divac,1610612747,LAL,37.0,15,7,8,0.467,8.7,0.9,2.1,0.419,0.0,0.0,0.0,0.5,0.8,0.667,1.2,0.9,2.1,1.3,0.9,0.3,0.1,0.3,1.7,0.0,2.3,-1.9,0,0,5,"124,1610612747",2004
448,448,2209,Vladimir Radmanovic,1610612760,SEA,24.0,63,43,20,0.683,29.5,4.2,10.3,0.41,2.0,5.2,0.389,1.3,1.6,0.786,0.8,3.8,4.6,1.4,1.3,0.9,0.5,0.4,2.7,0.0,11.8,4.5,3,0,5,"2209,1610612760",2004
449,449,702,Voshon Lenard,1610612743,DEN,32.0,3,1,2,0.333,18.8,3.3,8.7,0.385,1.3,4.0,0.333,1.7,2.7,0.625,0.0,2.0,2.0,2.0,0.7,0.3,0.0,0.7,0.7,0.0,9.7,1.0,0,0,5,"702,1610612743",2004
450,450,1887,Wally Szczerbiak,1610612750,MIN,28.0,81,44,37,0.543,31.7,5.7,11.3,0.506,0.8,2.1,0.373,3.2,3.8,0.855,1.0,2.7,3.7,2.4,1.6,0.5,0.2,0.5,2.2,0.0,15.5,1.4,0,0,5,"1887,1610612750",2004
451,451,962,Walter McCarty,1610612756,PHX,31.0,72,42,30,0.583,12.5,1.3,3.3,0.404,0.8,2.2,0.355,0.2,0.4,0.517,0.4,1.5,1.9,0.5,0.5,0.3,0.2,0.1,2.0,0.0,3.6,-0.4,0,0,5,"962,1610612756",2004
452,452,1917,Wang Zhi-zhi,1610612748,MIA,27.0,20,13,7,0.65,4.5,0.9,1.8,0.472,0.1,0.2,0.667,0.4,0.6,0.583,0.3,0.6,0.9,0.3,0.3,0.2,0.1,0.3,0.5,0.0,2.2,-0.7,0,0,5,"1917,1610612748",2004
453,453,445,Wesley Person,1610612743,DEN,34.0,41,29,12,0.707,16.4,2.6,5.5,0.473,1.0,2.2,0.461,0.2,0.3,0.692,0.1,2.0,2.0,1.0,0.4,0.5,0.1,0.1,0.7,0.0,6.4,-0.3,0,0,5,"445,1610612743",2004
454,454,2584,Willie Green,1610612755,PHI,23.0,57,23,34,0.404,18.7,2.7,7.4,0.366,0.5,1.8,0.286,1.7,2.2,0.776,0.4,1.9,2.3,1.8,1.3,0.6,0.1,0.4,2.1,0.0,7.7,-2.2,0,0,5,"2584,1610612755",2004
455,455,2397,Yao Ming,1610612745,HOU,24.0,80,50,30,0.625,30.7,6.7,12.2,0.552,0.0,0.0,0.0,4.9,6.2,0.783,2.6,5.8,8.4,0.8,2.5,0.4,2.0,0.9,3.7,0.0,18.3,1.7,24,0,5,"2397,1610612745",2004
456,456,2657,Yuta Tabuse,1610612756,PHX,24.0,4,4,0,1.0,4.3,0.3,1.5,0.167,0.3,0.3,1.0,1.0,1.0,1.0,0.5,0.5,1.0,0.8,0.3,0.0,0.0,0.0,0.3,0.0,1.8,-0.5,0,0,5,"2657,1610612756",2004
457,457,2216,Zach Randolph,1610612757,POR,23.0,46,19,27,0.413,34.9,7.2,16.1,0.448,0.0,0.1,0.0,4.5,5.5,0.815,3.1,6.5,9.6,1.9,2.4,0.7,0.4,1.3,2.4,0.0,18.9,-2.0,22,0,5,"2216,1610612757",2004
458,458,2560,Zarko Cabarkapa,1610612744,GSW,24.0,40,20,20,0.5,11.9,2.2,4.4,0.486,0.3,0.9,0.361,1.3,1.6,0.815,0.9,1.7,2.6,0.6,0.8,0.3,0.1,0.3,1.5,0.0,6.0,1.0,1,0,5,"2560,1610612744",2004
459,459,2585,Zaza Pachulia,1610612749,MIL,21.0,74,27,47,0.365,18.9,2.2,4.8,0.452,0.0,0.0,0.0,1.9,2.5,0.746,1.8,3.3,5.1,0.8,0.9,0.6,0.5,0.6,2.2,0.0,6.2,-0.1,1,0,5,"2585,1610612749",2004
460,460,1442,Zeljko Rebraca,1610612746,LAC,33.0,58,27,31,0.466,16.0,2.3,4.0,0.568,0.0,0.0,0.0,1.3,1.5,0.859,0.8,2.3,3.2,0.4,0.8,0.2,0.7,0.4,2.2,0.0,5.8,0.3,2,0,5,"1442,1610612746",2004
461,461,1985,Zendon Hamilton,1610612749,MIL,30.0,16,7,9,0.438,10.1,0.7,2.0,0.344,0.0,0.0,0.0,1.8,3.0,0.604,1.1,1.5,2.6,0.4,0.8,0.3,0.1,0.5,1.6,0.0,3.2,-2.1,0,0,5,"1985,1610612749",2004
462,462,2565,Zoran Planinic,1610612751,NJN,22.0,43,20,23,0.465,11.9,1.8,4.0,0.448,0.3,0.9,0.375,1.1,1.5,0.697,0.4,1.2,1.6,1.0,1.0,0.6,0.0,0.4,1.8,0.0,5.0,-1.0,0,0,5,"2565,1610612751",2004
463,463,980,Zydrunas Ilgauskas,1610612739,CLE,30.0,78,40,38,0.513,33.5,5.9,12.6,0.468,0.0,0.1,0.286,5.2,6.4,0.799,3.8,4.8,8.6,1.3,2.4,0.7,2.1,1.0,4.0,0.0,16.9,1.6,24,0,5,"980,1610612739",2004
